info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="eunjinFont_0.png"
chars count=2446
char id=13   x=1215  y=195   width=3     height=1     xoffset=-1    yoffset=35    xadvance=8     page=0  chnl=15
char id=32   x=1220  y=142   width=3     height=1     xoffset=-1    yoffset=35    xadvance=10    page=0  chnl=15
char id=33   x=1225  y=393   width=4     height=16    xoffset=3     yoffset=10    xadvance=8     page=0  chnl=15
char id=34   x=1218  y=302   width=8     height=7     xoffset=1     yoffset=7     xadvance=8     page=0  chnl=15
char id=35   x=1214  y=1106  width=14    height=16    xoffset=1     yoffset=10    xadvance=14    page=0  chnl=15
char id=36   x=257   y=1116  width=12    height=18    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=37   x=723   y=1199  width=16    height=14    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=38   x=1212  y=1175  width=16    height=16    xoffset=1     yoffset=10    xadvance=16    page=0  chnl=15
char id=40   x=1218  y=256   width=8     height=22    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=41   x=1218  y=279   width=8     height=22    xoffset=2     yoffset=8     xadvance=10    page=0  chnl=15
char id=42   x=1218  y=865   width=11    height=10    xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=43   x=922   y=1199  width=12    height=10    xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=44   x=1219  y=740   width=6     height=6     xoffset=1     yoffset=22    xadvance=6     page=0  chnl=15
char id=45   x=1213  y=362   width=12    height=2     xoffset=1     yoffset=16    xadvance=12    page=0  chnl=15
char id=46   x=1220  y=139   width=4     height=2     xoffset=1     yoffset=23    xadvance=6     page=0  chnl=15
char id=47   x=1044  y=1068  width=12    height=19    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=48   x=787   y=1199  width=14    height=12    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=49   x=15    y=1116  width=14    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=50   x=150   y=1116  width=14    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=51   x=1215  y=447   width=14    height=20    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=52   x=1182  y=1087  width=15    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=53   x=1215  y=468   width=14    height=20    xoffset=1     yoffset=7     xadvance=14    page=0  chnl=15
char id=54   x=90    y=1116  width=14    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=55   x=75    y=1116  width=14    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=56   x=1213  y=29    width=14    height=22    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=57   x=105   y=1116  width=14    height=18    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=15
char id=58   x=1225  y=489   width=4     height=10    xoffset=3     yoffset=13    xadvance=8     page=0  chnl=15
char id=59   x=1219  y=726   width=6     height=13    xoffset=1     yoffset=13    xadvance=8     page=0  chnl=15
char id=60   x=1218  y=663   width=11    height=14    xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=61   x=935   y=1199  width=12    height=8     xoffset=1     yoffset=13    xadvance=12    page=0  chnl=15
char id=62   x=1219  y=711   width=10    height=14    xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=63   x=693   y=1199  width=12    height=16    xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=64   x=706   y=1199  width=16    height=14    xoffset=1     yoffset=12    xadvance=16    page=0  chnl=15
char id=65   x=1047  y=1088  width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0  chnl=15
char id=66   x=165   y=1116  width=13    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=67   x=1166  y=1087  width=15    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=68   x=1149  y=1087  width=16    height=18    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=69   x=1214  y=1087  width=14    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=70   x=1198  y=1087  width=15    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=71   x=978   y=1093  width=17    height=18    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=72   x=45    y=1116  width=14    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
