info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="eunjinGuiText_0.png"
chars count=2446
char id=13   x=1016  y=180   width=3     height=1     xoffset=-1    yoffset=24    xadvance=6     page=0  chnl=15
char id=32   x=1020  y=180   width=3     height=1     xoffset=-1    yoffset=24    xadvance=7     page=0  chnl=15
char id=33   x=1020  y=497   width=3     height=11    xoffset=2     yoffset=7     xadvance=6     page=0  chnl=15
char id=34   x=1018  y=137   width=5     height=5     xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=35   x=192   y=768   width=11    height=11    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=36   x=565   y=699   width=8     height=13    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=37   x=234   y=768   width=11    height=10    xoffset=1     yoffset=7     xadvance=11    page=0  chnl=15
char id=38   x=180   y=768   width=11    height=11    xoffset=1     yoffset=7     xadvance=11    page=0  chnl=15
char id=40   x=1012  y=103   width=6     height=16    xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=41   x=1016  y=163   width=6     height=16    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=42   x=404   y=765   width=8     height=7     xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=43   x=395   y=765   width=8     height=7     xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=44   x=1016  y=676   width=4     height=4     xoffset=1     yoffset=15    xadvance=4     page=0  chnl=15
char id=45   x=1012  y=61    width=8     height=1     xoffset=1     yoffset=11    xadvance=8     page=0  chnl=15
char id=46   x=1012  y=120   width=3     height=1     xoffset=1     yoffset=16    xadvance=4     page=0  chnl=15
char id=47   x=576   y=684   width=8     height=14    xoffset=1     yoffset=5     xadvance=8     page=0  chnl=15
char id=48   x=287   y=768   width=11    height=9     xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=49   x=505   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=50   x=494   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=51   x=315   y=684   width=10    height=15    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=52   x=483   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=53   x=546   y=684   width=10    height=14    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=54   x=472   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=55   x=461   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=56   x=1011  y=21    width=10    height=16    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=57   x=450   y=699   width=10    height=13    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=58   x=1020  y=509   width=3     height=7     xoffset=2     yoffset=9     xadvance=6     page=0  chnl=15
char id=59   x=1018  y=695   width=4     height=9     xoffset=1     yoffset=9     xadvance=6     page=0  chnl=15
char id=60   x=254   y=768   width=7     height=10    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=61   x=413   y=765   width=8     height=6     xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=62   x=246   y=768   width=7     height=10    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=63   x=213   y=768   width=8     height=11    xoffset=1     yoffset=7     xadvance=8     page=0  chnl=15
char id=64   x=222   y=768   width=11    height=10    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=65   x=338   y=699   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=66   x=439   y=699   width=10    height=13    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=15
char id=67   x=302   y=702   width=11    height=13    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
