info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="eunjin_0.png"
chars count=2540
char id=13   x=1228  y=81    width=1     height=1     xoffset=0     yoffset=35    xadvance=8     page=0  chnl=15
char id=32   x=1228  y=85    width=1     height=1     xoffset=0     yoffset=35    xadvance=10    page=0  chnl=15
char id=33   x=1225  y=284   width=3     height=16    xoffset=3     yoffset=10    xadvance=8     page=0  chnl=15
char id=34   x=1222  y=133   width=6     height=7     xoffset=2     yoffset=7     xadvance=8     page=0  chnl=15
char id=35   x=1217  y=1119  width=12    height=16    xoffset=2     yoffset=10    xadvance=14    page=0  chnl=15
char id=36   x=958   y=1033  width=10    height=18    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=37   x=733   y=1144  width=14    height=14    xoffset=2     yoffset=10    xadvance=16    page=0  chnl=15
char id=38   x=133   y=1145  width=14    height=16    xoffset=2     yoffset=10    xadvance=16    page=0  chnl=15
char id=40   x=1219  y=609   width=10    height=22    xoffset=-2    yoffset=8     xadvance=10    page=0  chnl=15
char id=41   x=1218  y=717   width=11    height=22    xoffset=2     yoffset=8     xadvance=10    page=0  chnl=15
char id=42   x=405   y=1160  width=10    height=10    xoffset=2     yoffset=12    xadvance=12    page=0  chnl=15
char id=43   x=394   y=1160  width=10    height=10    xoffset=2     yoffset=12    xadvance=12    page=0  chnl=15
char id=44   x=1225  y=488   width=4     height=6     xoffset=2     yoffset=22    xadvance=6     page=0  chnl=15
char id=45   x=1216  y=1011  width=10    height=2     xoffset=2     yoffset=16    xadvance=12    page=0  chnl=15
char id=46   x=1220  y=223   width=3     height=2     xoffset=2     yoffset=23    xadvance=6     page=0  chnl=15
char id=47   x=1216  y=921   width=10    height=19    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
char id=48   x=1216  y=998   width=12    height=12    xoffset=2     yoffset=12    xadvance=14    page=0  chnl=15
char id=49   x=804   y=1033  width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=50   x=895   y=1033  width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=51   x=1216  y=879   width=12    height=20    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=52   x=1216  y=960   width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=53   x=1216  y=900   width=12    height=20    xoffset=2     yoffset=7     xadvance=14    page=0  chnl=15
char id=54   x=791   y=1033  width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=55   x=843   y=1033  width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=56   x=1214  y=311   width=12    height=22    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=57   x=856   y=1033  width=12    height=18    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=58   x=1225  y=236   width=2     height=10    xoffset=4     yoffset=13    xadvance=8     page=0  chnl=15
char id=59   x=1225  y=474   width=4     height=13    xoffset=2     yoffset=13    xadvance=8     page=0  chnl=15
char id=60   x=768   y=1144  width=8     height=14    xoffset=2     yoffset=10    xadvance=10    page=0  chnl=15
char id=61   x=451   y=1160  width=10    height=8     xoffset=2     yoffset=13    xadvance=12    page=0  chnl=15
char id=62   x=759   y=1144  width=8     height=14    xoffset=2     yoffset=10    xadvance=10    page=0  chnl=15
char id=63   x=1219  y=1102  width=10    height=16    xoffset=2     yoffset=10    xadvance=12    page=0  chnl=15
char id=64   x=718   y=1144  width=14    height=14    xoffset=2     yoffset=12    xadvance=16    page=0  chnl=15
char id=65   x=731   y=1038  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=66   x=869   y=1033  width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=67   x=641   y=1039  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=68   x=656   y=1039  width=14    height=18    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=69   x=934   y=1033  width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=70   x=1216  y=941   width=13    height=18    xoffset=3     yoffset=8     xadvance=16    page=0  chnl=15
char id=71   x=624   y=1039  width=16    height=18    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=72   x=817   y=1033  width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=73   x=991   y=1033  width=10    height=18    xoffset=4     yoffset=8     xadvance=14    page=0  chnl=15
char id=74   x=736   y=1014  width=14    height=20    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=75   x=830   y=1033  width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=76   x=1216  y=979   width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=77   x=605   y=1039  width=18    height=18    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=78   x=701   y=1038  width=14    height=18    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=79   x=716   y=1038  width=14    height=18    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=80   x=908   y=1033  width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=81   x=751   y=1014  width=14    height=19    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=82   x=921   y=1033  width=12    height=18    xoffset=4     yoffset=8     xadvance=16    page=0  chnl=15
char id=83   x=671   y=1039  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=84   x=686   y=1039  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=85   x=776   y=1034  width=14    height=18    xoffset=4     yoffset=8     xadvance=18    page=0  chnl=15
char id=86   x=1214  y=1014  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=87   x=529   y=1039  width=18    height=18    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=88   x=766   y=1014  width=14    height=19    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=89   x=746   y=1035  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=90   x=761   y=1034  width=14    height=18    xoffset=2     yoffset=8     xadvance=16    page=0  chnl=15
char id=91   x=1220  y=200   width=4     height=22    xoffset=2     yoffset=8     xadvance=8     page=0  chnl=15
char id=92   x=1219  y=632   width=10    height=20    xoffset=2     yoffset=8     xadvance=12    page=0  chnl=15
